Year-month,Canon mirrorless,Nikon mirrorless,Sony mirrorless
2013-03-01,2.436,2.752,1.612
2013-04-01,2.16,0.988,1.252
2013-05-01,1.4,2.032,1.768
2013-06-01,2.252,1.66,1.288
2013-07-01,1.652,2.172,1.376
2013-08-01,2.104,0.892,2.204
2013-09-01,1.856,0.972,1.572
2013-10-01,2.088,1.664,1.848
2013-11-01,1.324,1.38,2.896
2013-12-01,2.34,1.672,2.388
2014-01-01,1.512,1.68,2.008
2014-02-01,1.024,2.012,2.164
2014-03-01,1.78,1.832,2.788
2014-04-01,1.464,1.46,2.276
2014-05-01,1.728,2.312,3.16
2014-06-01,2.216,1.056,2.728
2014-07-01,2.396,1.004,3.4
2014-08-01,1.804,1.484,2.712
2014-09-01,1.18,1.772,3.848
2014-10-01,2.076,1.876,2.448
2014-11-01,1.196,1.724,3.48
2014-12-01,1.96,1.492,2.948
2015-01-01,3.24,2.624,4.536
2015-02-01,3.132,2.716,4.552
2015-03-01,3.172,1.872,4.156
2015-04-01,2.572,3.068,4.36
2015-05-01,1.9,0.952,2.348
2015-06-01,2.28,1.204,3.716
2015-07-01,4.036,2.592,4.172
2015-08-01,3.5,2.464,5.636
2015-09-01,2.856,3.592,5.952
2015-10-01,2.704,2.764,4.932
2015-11-01,2.68,2.768,6.152
2015-12-01,2.628,3.228,4.944
2016-01-01,1.456,2.22,4.324
2016-02-01,3.288,2.78,4.732
2016-03-01,1.544,2.696,4.16
2016-04-01,1.744,1.516,3.54
2016-05-01,1.568,1.936,4.096
2016-06-01,3.0,1.464,3.536
2016-07-01,2.888,1.136,3.576
2016-08-01,2.812,2.744,3.244
2016-09-01,1.876,2.176,3.548
2016-10-01,2.776,1.54,3.284
2016-11-01,1.952,0.952,3.096
2016-12-01,2.092,1.684,3.824
2017-01-01,2.54,2.224,3.236
2017-02-01,2.8,1.94,2.86
2017-03-01,2.012,1.168,5.22
2017-04-01,2.932,0.916,3.352
2017-05-01,2.952,2.184,3.264
2017-06-01,2.832,1.52,4.848
2017-07-01,2.14,1.912,2.348
2017-08-01,3.304,2.332,3.564
2017-09-01,2.196,1.796,4.808
2017-10-01,3.484,1.776,3.54
2017-11-01,3.012,2.376,3.812
2017-12-01,2.46,1.532,4.808
2018-01-01,3.24,1.816,3.744
2018-02-01,3.184,1.968,3.648
2018-03-01,2.98,2.288,3.932
2018-04-01,4.456,1.152,3.992
2018-05-01,3.22,2.18,3.8
2018-06-01,3.852,1.492,3.456
2018-07-01,3.368,5.284,3.348
2018-08-01,3.516,8.66,2.224
2018-09-01,4.412,2.016,2.772
2018-10-01,3.796,1.428,2.776
2018-11-01,4.42,1.38,3.8
2018-12-01,3.824,1.82,2.756
2019-01-01,3.664,2.02,3.516
2019-02-01,4.308,3.348,2.744
2019-03-01,3.568,1.712,5.12
2019-04-01,3.82,1.96,3.42
2019-05-01,3.44,2.18,3.18
2019-06-01,4.048,1.888,2.864
2019-07-01,3.848,2.06,4.092
2019-08-01,4.536,2.684,4.78
2019-09-01,3.688,1.86,4.052
2019-10-01,4.48,2.636,3.684
2019-11-01,3.092,2.12,3.588
2019-12-01,4.456,1.756,3.788
2020-01-01,3.968,1.844,3.788
2020-02-01,3.516,1.412,3.872
2020-03-01,3.852,1.788,3.56
